### 《仙途问道》三十种遁术设计（附效果与出处）


#### **一、正道宗门遁术（6种）**
1. **清风步**  
   - 效果：爆发风速，移动速度提升50%，持续10秒，留下风刃残影干扰敌人视野  
   - 出处：清风宗入门遁术，炼气期可学  

2. **炎遁·烈火闪**  
   - 效果：化作火焰流星短距离瞬移，对路径上敌人造成灼烧伤害，附带3秒失明  
   - 出处：丹霞门筑基期功法，需《炎阳诀》基础  

3. **雷影遁**  
   - 效果：引动雷电之力，移动时留下雷影分身，本体速度提升80%，持续8秒  
   - 出处：紫霄观核心遁术，金丹期可修炼  

4. **御气飞虹**  
   - 效果：凝聚灵气成虹，可直线高速移动，无视低阶地形障碍，消耗灵力较高  
   - 出处：清风宗高阶遁术，需《青云引》大成  

5. **丹火迷踪**  
   - 效果：释放丹火幻象，本体趁机瞬移50米，幻象持续15秒吸引仇恨  
   - 出处：丹霞门秘传，需参与丹火大会获取  

6. **紫霄雷瞬**  
   - 效果：借天雷之力瞬间传送100米，对落点周围敌人造成麻痹效果  
   - 出处：紫霄观禁地功法，需雷法考核通过  


#### **二、魔道宗门遁术（6种）**
1. **血影遁**  
   - 效果：燃烧自身精血，移动速度提升100%，持续5秒，留下血雾迷惑敌人  
   - 出处：血魔宗炼气期邪术，需承受精血反噬  

2. **幽冥遁影**  
   - 效果：融入幽冥雾气，持续隐身8秒，移动时留下腐蚀痕迹  
   - 出处：九幽教筑基期核心，需《九幽引》入门  

3. **影杀瞬身**  
   - 效果：借阴影瞬移30米，下一次攻击附带暗杀暴击加成，CD1分钟  
   - 出处：暗影阁秘传，需通过暗杀考核  

4. **血河狂流**  
   - 效果：引动血河之力，沿血线高速移动，对触碰到的敌人造成吸血效果  
   - 出处：血魔宗高阶遁术，需金丹期血炼大成  

5. **九幽雾化**  
   - 效果：化为九幽雾气，可穿透障碍物移动，持续12秒，灵力消耗巨大  
   - 出处：九幽教禁地功法，需长老令牌解锁  

6. **暗影潜行**  
   - 效果：进入完全潜行状态，移动速度提升40%，攻击或被侦测即显形  
   - 出处：暗影阁顶级遁术，需成为核心杀手  


#### **三、势力王朝遁术（4种）**
1. **战阵挪移**  
   - 效果：借天武战阵之力，在战阵范围内瞬间移动，附带防御加成  
   - 出处：天武王朝军队秘传，需军功兑换  

2. **凤翼天翔**  
   - 效果：凝聚灵凤之力，短暂飞行并加速，留下灵羽幻象干扰追踪  
   - 出处：灵凤王朝皇室遁术，需灵凤血脉认可  

3. **天武疾行**  
   - 效果：激发战气爆发，移动速度提升60%，持续15秒，附带霸体效果  
   - 出处：天武王朝禁军功法，需通过体能测试  

4. **灵凤瞬闪**  
   - 效果：召唤灵凤残影助战，可连续瞬移3次，每次间隔2秒  
   - 出处：灵凤王朝驭兽师协会，需驯服高阶灵禽  


#### **四、大家族/世家遁术（4种）**
1. **商道急遁**  
   - 效果：消耗灵石激发商业灵韵，瞬间传送至最近的商道节点，CD30分钟  
   - 出处：叶氏家族商业秘传，需家族贡献点兑换  

2. **剑影分光**  
   - 效果：分化剑影分身，本体趁机高速移动，分身持续攻击敌人  
   - 出处：慕容世家核心遁术，需《慕容剑谱》小成  

3. **丹道迷踪**  
   - 效果：服用特制丹药，进入短暂虚化状态，可穿墙移动8秒  
   - 出处：欧阳家族丹道秘传，需丹师资格证  

4. **商途瞬闪**  
   - 效果：消耗灵晶开启商业传送阵，可传送至已知商盟城市  
   - 出处：叶氏家族顶级遁术，需商业版图解锁  


#### **五、坊市流传遁术（6种）**
1. **疾风步**  
   - 效果：基础加速遁术，移动速度提升30%，持续10秒，坊市100灵石可购  

2. **障眼法**  
   - 效果：制造简单幻象迷惑敌人，本体趁机脱离，CD20秒，散修通用  

3. **土遁·潜影**  
   - 效果：潜入地下移动，持续5秒，出土时带眩晕波，坊市200灵石  

4. **水幕隐**  
   - 效果：融入水幕隐身，移动速度降低10%，持续15秒，水系修士适用  

5. **风行术**  
   - 效果：借风加速，移动速度提升45%，持续8秒，坊市高阶商品  

6. **迷踪步**  
   - 效果：不规则移动轨迹，降低被命中概率，持续12秒，散修常用遁术  


#### **六、秘境奇遇遁术（4种）**
1. **空间裂隙步**  
   - 效果：撕开微型空间裂隙，可传送至500米内任意位置，CD1小时  
   - 出处：秘境·万仙古洞，需破解空间谜题  

2. **混沌遁法**  
   - 效果：融入混沌之气，无视地形移动15秒，随机获得属性增益，灵力消耗巨大  
   - 出处：秘境·混沌之眼，击败混沌守护兽掉落  

3. **元素融合遁**  
   - 效果：融合天地元素，移动时附带元素攻击，持续10秒，需对应灵根  
   - 出处：秘境·元素祭坛，元素亲和度达标可学  

4. **天道瞬闪**  
   - 效果：感悟天道法则，可瞬间传送至视线内任意点，每日限用3次  
   - 出处：秘境·九霄之巅，天道考核通过解锁  


### **遁术设计逻辑**  
1. **势力特色联动**：  
   - 正道遁术强调“灵气驱动+干扰效果”（如清风步的风刃、雷影遁的麻痹）；  
   - 魔道遁术侧重“邪能爆发+负面状态”（如血影遁的精血燃烧、幽冥遁的腐蚀）；  
   - 王朝遁术突出“战阵/血脉加持+团队适配”（战阵挪移的防御、凤翼天翔的飞行）。  

2. **实用性分层**：  
   - 坊市遁术：基础加速/幻象（疾风步、障眼法），适合散修初期使用；  
   - 势力遁术：中等效果+势力限制（如血影遁的高消耗、剑影分光的剑修专属）；  
   - 秘境遁术：顶级效果+稀有获取（空间裂隙步的长距离传送、天道瞬闪的无CD限制）。  

3. **策略性设计**：  
   - 高爆发遁术（如天道瞬闪）设置使用限制（每日次数、高灵力消耗）；  
   - 隐身类遁术（暗影潜行、幽冥雾化）附带显形条件，平衡PVP强度；  
   - 传送类遁术（商途瞬闪、空间裂隙步）关联地图节点或视野限制，避免破坏探索逻辑。  

4. **世界观融入**：  
   - 遁术效果与势力功法体系绑定（如丹霞门遁术必带火焰元素、紫霄观必带雷电）；  
   - 秘境遁术关联特殊地理元素（混沌之眼的混沌气、九霄之巅的天道法则），增强沉浸感。
